date,province_raw,n,province
76,Chongqing,0,10
77,Chongqing,0,10
78,Chongqing,0,10
79,Chongqing,0,10
80,Chongqing,0,10
81,Chongqing,5,10
82,Chongqing,4,10
83,Chongqing,18,10
84,Chongqing,30,10
85,Chongqing,18,10
86,Chongqing,35,10
87,Chongqing,22,10
88,Chongqing,15,10
89,Chongqing,18,10
90,Chongqing,41,10
91,Chongqing,32,10
92,Chongqing,24,10
93,Chongqing,38,10
94,Chongqing,37,10
95,Chongqing,29,10
96,Chongqing,23,10
97,Chongqing,23,10
98,Chongqing,15,10
99,Chongqing,20,10
100,Chongqing,22,10
101,Chongqing,18,10
102,Chongqing,19,10
103,Chongqing,13,10
104,Chongqing,11,10
105,Chongqing,8,10
106,Chongqing,7,10
107,Chongqing,7,10
108,Chongqing,2,10
109,Chongqing,2,10
110,Chongqing,5,10
111,Chongqing,7,10
112,Chongqing,5,10
113,Chongqing,1,10
114,Chongqing,2,10
115,Chongqing,1,10
116,Chongqing,0,10
117,Chongqing,0,10
118,Chongqing,0,10
119,Chongqing,0,10
120,Chongqing,0,10
121,Chongqing,0,10
122,Chongqing,0,10
123,Chongqing,0,10
0,Sichuan,0,11
1,Sichuan,0,11
2,Sichuan,0,11
3,Sichuan,0,11
4,Sichuan,0,11
5,Sichuan,0,11
6,Sichuan,0,11
7,Sichuan,0,11
8,Sichuan,0,11
9,Sichuan,0,11
10,Sichuan,0,11
11,Sichuan,0,11
12,Sichuan,0,11
13,Sichuan,0,11
14,Sichuan,0,11
15,Sichuan,0,11
16,Sichuan,0,11
17,Sichuan,0,11
18,Sichuan,0,11
19,Sichuan,0,11
20,Sichuan,0,11
21,Sichuan,0,11
22,Sichuan,0,11
23,Sichuan,0,11
24,Sichuan,0,11
25,Sichuan,0,11
26,Sichuan,0,11
27,Sichuan,0,11
28,Sichuan,0,11
29,Sichuan,0,11
30,Sichuan,0,11
31,Sichuan,0,11
32,Sichuan,0,11
33,Sichuan,0,11
34,Sichuan,0,11
35,Sichuan,0,11
36,Sichuan,0,11
37,Sichuan,0,11
38,Sichuan,0,11
39,Sichuan,0,11
40,Sichuan,0,11
41,Sichuan,0,11
42,Sichuan,0,11
43,Sichuan,0,11
44,Sichuan,0,11
45,Sichuan,0,11
46,Sichuan,0,11
47,Sichuan,0,11
48,Sichuan,0,11
49,Sichuan,0,11
50,Sichuan,0,11
51,Sichuan,0,11
52,Sichuan,0,11
53,Sichuan,0,11
54,Sichuan,0,11
55,Sichuan,0,11
56,Sichuan,0,11
57,Sichuan,0,11
58,Sichuan,0,11
59,Sichuan,0,11
60,Sichuan,0,11
61,Sichuan,0,11
62,Sichuan,0,11
63,Sichuan,0,11
64,Sichuan,0,11
65,Sichuan,0,11
66,Sichuan,0,11
67,Sichuan,0,11
68,Sichuan,0,11
69,Sichuan,0,11
70,Sichuan,0,11
71,Sichuan,0,11
72,Sichuan,0,11
73,Sichuan,0,11
74,Sichuan,0,11
75,Sichuan,0,11
76,Sichuan,0,11
77,Sichuan,0,11
78,Sichuan,0,11
79,Sichuan,0,11
80,Sichuan,0,11
81,Sichuan,2,11
82,Sichuan,3,11
83,Sichuan,10,11
84,Sichuan,13,11
85,Sichuan,16,11
86,Sichuan,25,11
87,Sichuan,21,11
88,Sichuan,18,11
89,Sichuan,34,11
90,Sichuan,36,11
91,Sichuan,30,11
92,Sichuan,24,11
93,Sichuan,23,11
94,Sichuan,28,11
95,Sichuan,19,11
96,Sichuan,20,11
97,Sichuan,20,11
98,Sichuan,19,11
99,Sichuan,23,11
100,Sichuan,19,11
101,Sichuan,12,11
102,Sichuan,19,11
103,Sichuan,15,11
104,Sichuan,12,11
105,Sichuan,7,11
106,Sichuan,11,11
107,Sichuan,14,11
108,Sichuan,13,11
109,Sichuan,6,11
110,Sichuan,6,11
111,Sichuan,5,11
112,Sichuan,1,11
113,Sichuan,0,11
114,Sichuan,1,11
115,Sichuan,2,11
116,Sichuan,2,11
117,Sichuan,3,11
118,Sichuan,4,11
119,Sichuan,0,11
120,Sichuan,0,11
121,Sichuan,0,11
122,Sichuan,0,11
123,Sichuan,0,11
0,Heilongjiang,0,12
1,Heilongjiang,0,12
2,Heilongjiang,0,12
3,Heilongjiang,0,12
4,Heilongjiang,0,12
5,Heilongjiang,0,12
6,Heilongjiang,0,12
7,Heilongjiang,0,12
8,Heilongjiang,0,12
9,Heilongjiang,0,12
10,Heilongjiang,0,12
11,Heilongjiang,0,12
12,Heilongjiang,0,12
13,Heilongjiang,0,12
14,Heilongjiang,0,12
15,Heilongjiang,0,12
16,Heilongjiang,0,12
17,Heilongjiang,0,12
18,Heilongjiang,0,12
19,Heilongjiang,0,12
20,Heilongjiang,0,12
21,Heilongjiang,0,12
22,Heilongjiang,0,12
23,Heilongjiang,0,12
24,Heilongjiang,0,12
25,Heilongjiang,0,12
26,Heilongjiang,0,12
27,Heilongjiang,0,12
28,Heilongjiang,0,12
29,Heilongjiang,0,12
30,Heilongjiang,0,12
31,Heilongjiang,0,12
32,Heilongjiang,0,12
33,Heilongjiang,0,12
34,Heilongjiang,0,12
35,Heilongjiang,0,12
36,Heilongjiang,0,12
37,Heilongjiang,0,12
38,Heilongjiang,0,12
39,Heilongjiang,0,12
40,Heilongjiang,0,12
41,Heilongjiang,0,12
42,Heilongjiang,0,12
43,Heilongjiang,0,12
44,Heilongjiang,0,12
45,Heilongjiang,0,12
46,Heilongjiang,0,12
47,Heilongjiang,0,12
48,Heilongjiang,0,12
49,Heilongjiang,0,12
50,Heilongjiang,0,12
51,Heilongjiang,0,12
52,Heilongjiang,0,12
53,Heilongjiang,0,12
54,Heilongjiang,0,12
55,Heilongjiang,0,12
56,Heilongjiang,0,12
57,Heilongjiang,0,12
58,Heilongjiang,0,12
59,Heilongjiang,0,12
60,Heilongjiang,0,12
61,Heilongjiang,0,12
62,Heilongjiang,0,12
63,Heilongjiang,0,12
64,Heilongjiang,0,12
65,Heilongjiang,0,12
66,Heilongjiang,0,12
67,Heilongjiang,0,12
68,Heilongjiang,0,12
69,Heilongjiang,0,12
70,Heilongjiang,0,12
71,Heilongjiang,0,12
72,Heilongjiang,0,12
73,Heilongjiang,0,12
74,Heilongjiang,0,12
75,Heilongjiang,0,12
76,Heilongjiang,0,12
77,Heilongjiang,0,12
78,Heilongjiang,0,12
79,Heilongjiang,0,12
80,Heilongjiang,0,12
81,Heilongjiang,0,12
82,Heilongjiang,1,12
83,Heilongjiang,2,12
84,Heilongjiang,6,12
85,Heilongjiang,6,12
86,Heilongjiang,6,12
87,Heilongjiang,9,12
88,Heilongjiang,7,12
89,Heilongjiang,6,12
90,Heilongjiang,16,12
91,Heilongjiang,21,12
92,Heilongjiang,15,12
93,Heilongjiang,23,12
94,Heilongjiang,39,12
95,Heilongjiang,35,12
96,Heilongjiang,37,12
97,Heilongjiang,37,12
98,Heilongjiang,19,12
99,Heilongjiang,26,12
100,Heilongjiang,24,12
101,Heilongjiang,29,12
102,Heilongjiang,18,12
103,Heilongjiang,17,12
104,Heilongjiang,23,12
105,Heilongjiang,7,12
106,Heilongjiang,20,12
107,Heilongjiang,12,12
108,Heilongjiang,7,12
109,Heilongjiang,6,12
110,Heilongjiang,6,12
111,Heilongjiang,3,12
112,Heilongjiang,0,12
113,Heilongjiang,1,12
114,Heilongjiang,0,12
115,Heilongjiang,0,12
116,Heilongjiang,0,12
117,Heilongjiang,0,12
118,Heilongjiang,0,12
119,Heilongjiang,0,12
120,Heilongjiang,0,12
121,Heilongjiang,0,12
122,Heilongjiang,0,12
123,Heilongjiang,0,12
0,Beijing,0,13
1,Beijing,0,13
2,Beijing,0,13
3,Beijing,0,13
4,Beijing,0,13
5,Beijing,0,13
6,Beijing,0,13
7,Beijing,0,13
8,Beijing,0,13
9,Beijing,0,13
10,Beijing,0,13
11,Beijing,0,13
12,Beijing,0,13
13,Beijing,0,13
14,Beijing,0,13
15,Beijing,0,13
16,Beijing,0,13
17,Beijing,0,13
18,Beijing,0,13
19,Beijing,0,13
20,Beijing,0,13
21,Beijing,0,13
22,Beijing,0,13
23,Beijing,0,13
24,Beijing,0,13
25,Beijing,0,13
26,Beijing,0,13
27,Beijing,0,13
28,Beijing,0,13
29,Beijing,0,13
30,Beijing,0,13
31,Beijing,0,13
32,Beijing,0,13
33,Beijing,0,13
34,Beijing,0,13
35,Beijing,0,13
36,Beijing,0,13
37,Beijing,0,13
38,Beijing,0,13
39,Beijing,0,13
40,Beijing,0,13
41,Beijing,0,13
42,Beijing,0,13
43,Beijing,0,13
44,Beijing,0,13
45,Beijing,0,13
46,Beijing,0,13
47,Beijing,0,13
48,Beijing,0,13
49,Beijing,0,13
50,Beijing,0,13
51,Beijing,0,13
52,Beijing,0,13
53,Beijing,0,13
54,Beijing,0,13
55,Beijing,0,13
56,Beijing,0,13
57,Beijing,0,13
58,Beijing,0,13
59,Beijing,0,13
60,Beijing,0,13
61,Beijing,0,13
62,Beijing,0,13
63,Beijing,0,13
64,Beijing,0,13
65,Beijing,0,13
66,Beijing,0,13
67,Beijing,0,13
68,Beijing,0,13
69,Beijing,0,13
70,Beijing,0,13
71,Beijing,0,13
72,Beijing,0,13
73,Beijing,0,13
74,Beijing,0,13
75,Beijing,0,13
76,Beijing,0,13
77,Beijing,0,13
78,Beijing,0,13
79,Beijing,0,13
80,Beijing,3,13
81,Beijing,5,13
82,Beijing,4,13
83,Beijing,12,13
84,Beijing,10,13
85,Beijing,15,13
86,Beijing,16,13
87,Beijing,13,13
88,Beijing,16,13
89,Beijing,16,13
90,Beijing,20,13
91,Beijing,24,13
92,Beijing,27,13
93,Beijing,32,13
94,Beijing,16,13
95,Beijing,25,13
96,Beijing,21,13
97,Beijing,21,13
98,Beijing,18,13
99,Beijing,11,13
100,Beijing,11,13
101,Beijing,5,13
102,Beijing,10,13
103,Beijing,14,13
104,Beijing,6,13
105,Beijing,3,13
106,Beijing,5,13
107,Beijing,1,13
108,Beijing,6,13
109,Beijing,6,13
110,Beijing,2,13
111,Beijing,1,13
112,Beijing,3,13
113,Beijing,0,13
114,Beijing,0,13
115,Beijing,1,13
116,Beijing,0,13
117,Beijing,10,13
118,Beijing,0,13
119,Beijing,1,13
120,Beijing,2,13
121,Beijing,1,13
122,Beijing,0,13
123,Beijing,3,13
0,Shanghai,0,14
1,Shanghai,0,14
2,Shanghai,0,14
3,Shanghai,0,14
4,Shanghai,0,14
5,Shanghai,0,14
6,Shanghai,0,14
7,Shanghai,0,14
8,Shanghai,0,14
9,Shanghai,0,14
10,Shanghai,0,14
11,Shanghai,0,14
12,Shanghai,0,14
13,Shanghai,0,14
14,Shanghai,0,14
15,Shanghai,0,14
16,Shanghai,0,14
17,Shanghai,0,14
18,Shanghai,0,14
19,Shanghai,0,14
20,Shanghai,0,14
21,Shanghai,0,14
22,Shanghai,0,14
23,Shanghai,0,14
24,Shanghai,0,14
25,Shanghai,0,14
26,Shanghai,0,14
27,Shanghai,0,14
28,Shanghai,0,14
29,Shanghai,0,14
30,Shanghai,0,14
31,Shanghai,0,14
32,Shanghai,0,14
33,Shanghai,0,14
34,Shanghai,0,14
35,Shanghai,0,14
36,Shanghai,0,14
37,Shanghai,0,14
38,Shanghai,0,14
39,Shanghai,0,14
40,Shanghai,0,14
41,Shanghai,0,14
42,Shanghai,0,14
43,Shanghai,0,14
44,Shanghai,0,14
45,Shanghai,0,14
46,Shanghai,0,14
47,Shanghai,0,14
48,Shanghai,0,14
49,Shanghai,0,14
50,Shanghai,0,14
51,Shanghai,0,14
52,Shanghai,0,14
53,Shanghai,0,14
54,Shanghai,0,14
55,Shanghai,0,14
56,Shanghai,0,14
57,Shanghai,0,14
58,Shanghai,0,14
59,Shanghai,0,14
60,Shanghai,0,14
61,Shanghai,0,14
62,Shanghai,0,14
63,Shanghai,0,14
64,Shanghai,0,14
65,Shanghai,0,14
66,Shanghai,0,14
67,Shanghai,0,14
68,Shanghai,0,14
69,Shanghai,0,14
70,Shanghai,0,14
71,Shanghai,0,14
72,Shanghai,0,14
73,Shanghai,0,14
74,Shanghai,0,14
75,Shanghai,0,14
76,Shanghai,0,14
77,Shanghai,0,14
78,Shanghai,0,14
79,Shanghai,0,14
80,Shanghai,2,14
81,Shanghai,7,14
82,Shanghai,7,14
83,Shanghai,4,14
84,Shanghai,13,14
85,Shanghai,7,14
86,Shanghai,13,14
87,Shanghai,13,14
88,Shanghai,14,14
89,Shanghai,21,14
90,Shanghai,27,14
91,Shanghai,25,14
92,Shanghai,24,14
93,Shanghai,16,14
94,Shanghai,15,14
95,Shanghai,25,14
96,Shanghai,21,14
97,Shanghai,21,14
98,Shanghai,12,14
99,Shanghai,11,14
100,Shanghai,3,14
101,Shanghai,7,14
102,Shanghai,4,14
103,Shanghai,7,14
104,Shanghai,5,14
105,Shanghai,8,14
106,Shanghai,2,14
107,Shanghai,3,14
108,Shanghai,2,14
109,Shanghai,0,14
110,Shanghai,0,14
111,Shanghai,1,14
112,Shanghai,0,14
113,Shanghai,1,14
114,Shanghai,0,14
115,Shanghai,0,14
116,Shanghai,1,14
117,Shanghai,1,14
118,Shanghai,0,14
119,Shanghai,0,14
120,Shanghai,0,14
121,Shanghai,0,14
122,Shanghai,1,14
123,Shanghai,0,14
0,Hebei,0,15
1,Hebei,0,15
2,Hebei,0,15
3,Hebei,0,15
4,Hebei,0,15
5,Hebei,0,15
6,Hebei,0,15
7,Hebei,0,15
8,Hebei,0,15
9,Hebei,0,15
10,Hebei,0,15
11,Hebei,0,15
12,Hebei,0,15
13,Hebei,0,15
14,Hebei,0,15
15,Hebei,0,15
16,Hebei,0,15
17,Hebei,0,15
18,Hebei,0,15
19,Hebei,0,15
20,Hebei,0,15
21,Hebei,0,15
22,Hebei,0,15
23,Hebei,0,15
24,Hebei,0,15
25,Hebei,0,15
26,Hebei,0,15
27,Hebei,0,15
28,Hebei,0,15
29,Hebei,0,15
30,Hebei,0,15
31,Hebei,0,15
32,Hebei,0,15
33,Hebei,0,15
34,Hebei,0,15
35,Hebei,0,15
36,Hebei,0,15
37,Hebei,0,15
38,Hebei,0,15
39,Hebei,0,15
40,Hebei,0,15
41,Hebei,0,15
42,Hebei,0,15
43,Hebei,0,15
44,Hebei,0,15
45,Hebei,0,15
46,Hebei,0,15
47,Hebei,0,15
48,Hebei,0,15
49,Hebei,0,15
50,Hebei,0,15
51,Hebei,0,15
52,Hebei,0,15
53,Hebei,0,15
54,Hebei,0,15
55,Hebei,0,15
56,Hebei,0,15
57,Hebei,0,15
58,Hebei,0,15
59,Hebei,0,15
60,Hebei,0,15
61,Hebei,0,15
62,Hebei,0,15
63,Hebei,0,15
64,Hebei,0,15
65,Hebei,0,15
66,Hebei,0,15
67,Hebei,0,15
68,Hebei,0,15
69,Hebei,0,15
70,Hebei,0,15
71,Hebei,0,15
72,Hebei,0,15
73,Hebei,0,15
74,Hebei,0,15
75,Hebei,0,15
76,Hebei,0,15
77,Hebei,0,15
78,Hebei,0,15
79,Hebei,0,15
80,Hebei,0,15
81,Hebei,0,15
82,Hebei,1,15
83,Hebei,1,15
84,Hebei,6,15
85,Hebei,5,15
86,Hebei,5,15
87,Hebei,15,15
88,Hebei,15,15
89,Hebei,17,15
90,Hebei,17,15
91,Hebei,14,15
92,Hebei,8,15
93,Hebei,9,15
94,Hebei,13,15
95,Hebei,9,15
96,Hebei,22,15
97,Hebei,22,15
98,Hebei,24,15
99,Hebei,11,15
100,Hebei,12,15
101,Hebei,21,15
102,Hebei,12,15
103,Hebei,14,15
104,Hebei,18,15
105,Hebei,8,15
106,Hebei,9,15
107,Hebei,1,15
108,Hebei,1,15
109,Hebei,4,15
110,Hebei,1,15
111,Hebei,1,15
112,Hebei,1,15
113,Hebei,2,15
114,Hebei,0,15
115,Hebei,0,15
116,Hebei,1,15
117,Hebei,5,15
118,Hebei,1,15
119,Hebei,0,15
120,Hebei,0,15
121,Hebei,0,15
122,Hebei,0,15
123,Hebei,0,15
0,Fujian,0,16
1,Fujian,0,16
2,Fujian,0,16
3,Fujian,0,16
4,Fujian,0,16
5,Fujian,0,16
6,Fujian,0,16
7,Fujian,0,16
8,Fujian,0,16
9,Fujian,0,16
10,Fujian,0,16
11,Fujian,0,16
12,Fujian,0,16
13,Fujian,0,16
14,Fujian,0,16
15,Fujian,0,16
16,Fujian,0,16
17,Fujian,0,16
18,Fujian,0,16
19,Fujian,0,16
20,Fujian,0,16
21,Fujian,0,16
22,Fujian,0,16
23,Fujian,0,16
24,Fujian,0,16
25,Fujian,0,16
26,Fujian,0,16
27,Fujian,0,16
28,Fujian,0,16
29,Fujian,0,16
30,Fujian,0,16
31,Fujian,0,16
32,Fujian,0,16
33,Fujian,0,16
34,Fujian,0,16
35,Fujian,0,16
36,Fujian,0,16
37,Fujian,0,16
38,Fujian,0,16
39,Fujian,0,16
40,Fujian,0,16
41,Fujian,0,16
42,Fujian,0,16
43,Fujian,0,16
44,Fujian,0,16
45,Fujian,0,16
46,Fujian,0,16
47,Fujian,0,16
48,Fujian,0,16
49,Fujian,0,16
50,Fujian,0,16
51,Fujian,0,16
52,Fujian,0,16
53,Fujian,0,16
54,Fujian,0,16
55,Fujian,0,16
56,Fujian,0,16
57,Fujian,0,16
58,Fujian,0,16
59,Fujian,0,16
60,Fujian,0,16
61,Fujian,0,16
62,Fujian,0,16
63,Fujian,0,16
64,Fujian,0,16
65,Fujian,0,16
66,Fujian,0,16
67,Fujian,0,16
68,Fujian,0,16
69,Fujian,0,16
70,Fujian,0,16
71,Fujian,0,16
72,Fujian,0,16
73,Fujian,0,16
74,Fujian,0,16
75,Fujian,0,16
76,Fujian,0,16
77,Fujian,0,16
78,Fujian,0,16
79,Fujian,0,16
80,Fujian,0,16
81,Fujian,0,16
82,Fujian,1,16
83,Fujian,4,16
84,Fujian,5,16
85,Fujian,8,16
86,Fujian,17,16
87,Fujian,24,16
88,Fujian,23,16
89,Fujian,19,16
90,Fujian,19,16
91,Fujian,24,16
92,Fujian,15,16
93,Fujian,20,16
94,Fujian,15,16
95,Fujian,11,16
96,Fujian,10,16
97,Fujian,10,16
98,Fujian,15,16
99,Fujian,11,16
100,Fujian,11,16
101,Fujian,6,16
102,Fujian,5,16
103,Fujian,7,16
104,Fujian,2,16
105,Fujian,4,16
106,Fujian,2,16
107,Fujian,3,16
108,Fujian,2,16
109,Fujian,1,16
110,Fujian,0,16
111,Fujian,0,16
112,Fujian,0,16
113,Fujian,0,16
114,Fujian,0,16
115,Fujian,1,16
116,Fujian,0,16
117,Fujian,2,16
118,Fujian,0,16
119,Fujian,0,16
120,Fujian,0,16
121,Fujian,0,16
122,Fujian,0,16
123,Fujian,0,16
0,Guangxi,0,17
1,Guangxi,0,17
2,Guangxi,0,17
3,Guangxi,0,17
4,Guangxi,0,17
5,Guangxi,0,17
6,Guangxi,0,17
7,Guangxi,0,17
8,Guangxi,0,17
9,Guangxi,0,17
10,Guangxi,0,17
11,Guangxi,0,17
12,Guangxi,0,17
13,Guangxi,0,17
14,Guangxi,0,17
15,Guangxi,0,17
16,Guangxi,0,17
17,Guangxi,0,17
18,Guangxi,0,17
19,Guangxi,0,17
20,Guangxi,0,17
21,Guangxi,0,17
22,Guangxi,0,17
23,Guangxi,0,17
24,Guangxi,0,17
25,Guangxi,0,17
26,Guangxi,0,17
27,Guangxi,0,17
28,Guangxi,0,17
29,Guangxi,0,17
30,Guangxi,0,17
31,Guangxi,0,17
32,Guangxi,0,17
33,Guangxi,0,17
34,Guangxi,0,17
35,Guangxi,0,17
36,Guangxi,0,17
37,Guangxi,0,17
38,Guangxi,0,17
39,Guangxi,0,17
40,Guangxi,0,17
41,Guangxi,0,17
42,Guangxi,0,17
43,Guangxi,0,17
44,Guangxi,0,17
45,Guangxi,0,17
46,Guangxi,0,17
47,Guangxi,0,17
48,Guangxi,0,17
49,Guangxi,0,17
50,Guangxi,0,17
51,Guangxi,0,17
52,Guangxi,0,17
53,Guangxi,0,17
54,Guangxi,0,17
55,Guangxi,0,17
56,Guangxi,0,17
57,Guangxi,0,17
58,Guangxi,0,17
59,Guangxi,0,17
60,Guangxi,0,17
61,Guangxi,0,17
62,Guangxi,0,17
63,Guangxi,0,17
64,Guangxi,0,17
65,Guangxi,0,17
66,Guangxi,0,17
67,Guangxi,0,17
68,Guangxi,0,17
69,Guangxi,0,17
70,Guangxi,0,17
71,Guangxi,0,17
72,Guangxi,0,17
73,Guangxi,0,17
74,Guangxi,0,17
75,Guangxi,0,17
76,Guangxi,0,17
77,Guangxi,0,17
78,Guangxi,0,17
79,Guangxi,0,17
80,Guangxi,0,17
81,Guangxi,0,17
82,Guangxi,5,17
83,Guangxi,8,17
84,Guangxi,10,17
85,Guangxi,10,17
86,Guangxi,13,17
87,Guangxi,5,17
88,Guangxi,7,17
89,Guangxi,20,17
90,Guangxi,9,17
91,Guangxi,13,17
92,Guangxi,11,17
93,Guangxi,16,17
94,Guangxi,12,17
95,Guangxi,11,17
96,Guangxi,18,17
97,Guangxi,18,17
98,Guangxi,11,17
99,Guangxi,12,17
100,Guangxi,15,17
101,Guangxi,5,17
102,Guangxi,7,17
103,Guangxi,0,17
104,Guangxi,4,17
105,Guangxi,9,17
106,Guangxi,2,17
107,Guangxi,1,17
108,Guangxi,4,17
109,Guangxi,2,17
110,Guangxi,1,17
111,Guangxi,1,17
112,Guangxi,3,17
113,Guangxi,0,17
114,Guangxi,2,17
115,Guangxi,1,17
116,Guangxi,0,17
117,Guangxi,0,17
118,Guangxi,0,17
119,Guangxi,0,17
120,Guangxi,0,17
121,Guangxi,0,17
122,Guangxi,0,17
123,Guangxi,0,17
0,Shaanxi,0,18
1,Shaanxi,0,18
2,Shaanxi,0,18
3,Shaanxi,0,18
4,Shaanxi,0,18
5,Shaanxi,0,18
6,Shaanxi,0,18
7,Shaanxi,0,18
8,Shaanxi,0,18
9,Shaanxi,0,18
10,Shaanxi,0,18
11,Shaanxi,0,18
12,Shaanxi,0,18
13,Shaanxi,0,18
14,Shaanxi,0,18
15,Shaanxi,0,18
16,Shaanxi,0,18
17,Shaanxi,0,18
18,Shaanxi,0,18
19,Shaanxi,0,18
20,Shaanxi,0,18
21,Shaanxi,0,18
22,Shaanxi,0,18
23,Shaanxi,0,18
24,Shaanxi,0,18
25,Shaanxi,0,18
26,Shaanxi,0,18
27,Shaanxi,0,18
28,Shaanxi,0,18
29,Shaanxi,0,18
30,Shaanxi,0,18
31,Shaanxi,0,18
32,Shaanxi,0,18
33,Shaanxi,0,18
34,Shaanxi,0,18
35,Shaanxi,0,18
36,Shaanxi,0,18
37,Shaanxi,0,18
38,Shaanxi,0,18
39,Shaanxi,0,18
40,Shaanxi,0,18
41,Shaanxi,0,18
42,Shaanxi,0,18
43,Shaanxi,0,18
44,Shaanxi,0,18
45,Shaanxi,0,18
46,Shaanxi,0,18
47,Shaanxi,0,18
48,Shaanxi,0,18
49,Shaanxi,0,18
50,Shaanxi,0,18
51,Shaanxi,0,18
52,Shaanxi,0,18
53,Shaanxi,0,18
54,Shaanxi,0,18
55,Shaanxi,0,18
56,Shaanxi,0,18
57,Shaanxi,0,18
58,Shaanxi,0,18
59,Shaanxi,0,18
60,Shaanxi,0,18
61,Shaanxi,0,18
62,Shaanxi,0,18
63,Shaanxi,0,18
64,Shaanxi,0,18
65,Shaanxi,0,18
66,Shaanxi,0,18
67,Shaanxi,0,18
68,Shaanxi,0,18
69,Shaanxi,0,18
70,Shaanxi,0,18
71,Shaanxi,0,18
72,Shaanxi,0,18
73,Shaanxi,0,18
74,Shaanxi,0,18
75,Shaanxi,0,18
76,Shaanxi,0,18
77,Shaanxi,0,18
78,Shaanxi,0,18
79,Shaanxi,0,18
80,Shaanxi,0,18
81,Shaanxi,0,18
82,Shaanxi,0,18
83,Shaanxi,3,18
84,Shaanxi,2,18
85,Shaanxi,10,18
86,Shaanxi,7,18
87,Shaanxi,13,18
88,Shaanxi,11,18
89,Shaanxi,17,18
90,Shaanxi,24,18
91,Shaanxi,15,18
92,Shaanxi,15,18
93,Shaanxi,12,18
94,Shaanxi,14,18
95,Shaanxi,23,18
96,Shaanxi,8,18
97,Shaanxi,8,18
98,Shaanxi,11,18
99,Shaanxi,13,18
100,Shaanxi,5,18
101,Shaanxi,6,18
102,Shaanxi,6,18
103,Shaanxi,4,18
104,Shaanxi,1,18
105,Shaanxi,2,18
106,Shaanxi,4,18
107,Shaanxi,4,18
108,Shaanxi,0,18
109,Shaanxi,2,18
110,Shaanxi,3,18
111,Shaanxi,0,18
112,Shaanxi,0,18
113,Shaanxi,0,18
114,Shaanxi,0,18
115,Shaanxi,0,18
116,Shaanxi,0,18
117,Shaanxi,0,18
118,Shaanxi,0,18
119,Shaanxi,0,18
120,Shaanxi,0,18
121,Shaanxi,0,18
122,Shaanxi,0,18
123,Shaanxi,0,18
0,Yunnan,0,19
1,Yunnan,0,19
2,Yunnan,0,19
3,Yunnan,0,19
4,Yunnan,0,19
5,Yunnan,0,19
6,Yunnan,0,19
7,Yunnan,0,19
8,Yunnan,0,19
9,Yunnan,0,19
10,Yunnan,0,19
11,Yunnan,0,19
12,Yunnan,0,19
13,Yunnan,0,19
14,Yunnan,0,19
15,Yunnan,0,19
16,Yunnan,0,19
17,Yunnan,0,19
18,Yunnan,0,19
19,Yunnan,0,19
20,Yunnan,0,19
21,Yunnan,0,19
22,Yunnan,0,19
23,Yunnan,0,19
24,Yunnan,0,19
25,Yunnan,0,19
26,Yunnan,0,19
27,Yunnan,0,19
28,Yunnan,0,19
29,Yunnan,0,19
30,Yunnan,0,19
31,Yunnan,0,19
32,Yunnan,0,19
33,Yunnan,0,19
34,Yunnan,0,19
35,Yunnan,0,19
36,Yunnan,0,19
37,Yunnan,0,19
38,Yunnan,0,19
39,Yunnan,0,19
40,Yunnan,0,19
41,Yunnan,0,19
42,Yunnan,0,19
43,Yunnan,0,19
44,Yunnan,0,19
45,Yunnan,0,19
46,Yunnan,0,19
47,Yunnan,0,19
48,Yunnan,0,19
49,Yunnan,0,19
50,Yunnan,0,19
51,Yunnan,0,19
52,Yunnan,0,19
53,Yunnan,0,19
54,Yunnan,0,19
55,Yunnan,0,19
56,Yunnan,0,19
57,Yunnan,0,19
58,Yunnan,0,19
59,Yunnan,0,19
60,Yunnan,0,19
61,Yunnan,0,19
62,Yunnan,0,19
63,Yunnan,0,19
64,Yunnan,0,19
65,Yunnan,0,19
66,Yunnan,0,19
67,Yunnan,0,19
68,Yunnan,0,19
69,Yunnan,0,19
70,Yunnan,0,19
71,Yunnan,0,19
72,Yunnan,0,19
73,Yunnan,0,19
74,Yunnan,0,19
75,Yunnan,0,19
76,Yunnan,0,19
77,Yunnan,0,19
78,Yunnan,0,19
79,Yunnan,0,19
80,Yunnan,0,19
81,Yunnan,1,19
82,Yunnan,0,19
83,Yunnan,1,19
84,Yunnan,3,19
85,Yunnan,6,19
86,Yunnan,10,19
87,Yunnan,11,19
88,Yunnan,19,19
89,Yunnan,19,19
90,Yunnan,10,19
91,Yunnan,11,19
92,Yunnan,8,19
93,Yunnan,10,19
94,Yunnan,8,19
95,Yunnan,5,19
96,Yunnan,6,19
97,Yunnan,6,19
98,Yunnan,3,19
99,Yunnan,2,19
100,Yunnan,1,19
101,Yunnan,8,19
102,Yunnan,5,19
103,Yunnan,1,19
104,Yunnan,7,19
105,Yunnan,6,19
106,Yunnan,1,19
107,Yunnan,2,19
108,Yunnan,1,19
109,Yunnan,1,19
110,Yunnan,0,19
111,Yunnan,2,19
112,Yunnan,0,19
113,Yunnan,0,19
114,Yunnan,0,19
115,Yunnan,0,19
116,Yunnan,0,19
117,Yunnan,0,19
118,Yunnan,0,19
119,Yunnan,0,19
120,Yunnan,0,19
121,Yunnan,0,19
122,Yunnan,0,19
123,Yunnan,0,19
0,Hainan,0,20
